$\Delta$pKa error (calc - exp),Microstate ID of A,Microstate ID of HA,Molecule ID,name,pKa (calc),pKa (exp),pKa ID,pKa SEM (calc),pKa SEM (exp),participant,receipt_id
--,,,SM19,Explicit solvent submission 1,-12.26,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,-5.39,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,-7.78,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,-9.95,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,-0.86,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,5.92,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,14.03,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,8.36,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,27.15,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,18.43,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,-7.68,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,15.32,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,2.97,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,8.3,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,19.13,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,17.75,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,-4.47,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,-20.41,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,3.07,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM19,Explicit solvent submission 1,-9.32,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM20,Explicit solvent submission 1,-12.46,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM20,Explicit solvent submission 1,-14.26,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-11.0,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-9.01,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-17.92,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-6.6,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,4.04,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-50.14,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,17.92,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-35.86,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,22.24,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,8.25,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,14.76,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,16.65,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-66.87,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-5.12,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-22.52,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,12.53,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-3.12,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-0.23,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,7.19,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-37.27,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-7.67,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-14.09,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-8.22,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-24.74,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-9.91,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-14.85,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-23.8,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-14.44,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-19.72,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-21.96,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-10.8,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-17.86,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-14.19,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-35.32,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-24.68,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-19.73,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-27.81,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-31.89,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-28.47,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-34.32,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-22.82,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-26.45,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-27.44,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-30.21,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-23.16,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-42.81,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-34.73,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-43.81,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM21,Explicit solvent submission 1,-40.05,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM22,Explicit solvent submission 1,10.05,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM22,Explicit solvent submission 1,12.51,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,17.09,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-6.36,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-7.64,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,14.75,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,6.43,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-8.66,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,8.42,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,15.37,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,17.54,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-12.68,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-14.04,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,10.61,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,3.77,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,9.25,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-5.64,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,9.33,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,6.61,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-5.94,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,9.99,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-14.58,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-13.03,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-4.2,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-16.83,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-1.67,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-19.33,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-6.75,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-11.96,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-18.29,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-12.08,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-15.82,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-10.12,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-12.7,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-31.49,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-27.69,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-17.4,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-30.19,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-27.7,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-21.75,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-33.06,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-26.76,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-21.43,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-24.04,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-26.51,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-25.89,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-37.28,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-34.78,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-35.72,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM23,Explicit solvent submission 1,-30.64,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-14.94,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,1.98,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-8.47,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-12.91,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-0.74,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,14.31,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,11.11,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,20.23,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,8.97,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,19.37,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,0.2,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,10.33,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,8.24,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,3.08,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,2.25,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,14.38,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,11.62,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,2.21,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-9.55,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-10.32,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,3.8,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-9.03,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-11.57,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-7.24,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-15.42,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-15.42,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-15.32,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,5.15,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,14.26,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-17.1,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-14.05,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-14.55,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,4.26,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-0.65,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,14.19,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-6.04,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-6.26,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-2.09,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,12.97,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-15.72,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-11.63,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-15.14,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-19.45,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-12.83,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-10.94,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-15.93,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-10.55,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-14.72,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-24.82,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-18.14,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-16.95,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM24,Explicit solvent submission 1,-17.34,--,--,,--,Samarjeet Prasad,0wfzo
--,,,SM01,S+pKa,11.52,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM01,S+pKa,9.36,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM01,S+pKa,11.41,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM02,S+pKa,2.93,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM02,S+pKa,-0.29,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM02,S+pKa,-1.25,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM02,S+pKa,-2.29,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM02,S+pKa,-0.69,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM02,S+pKa,-2.28,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM02,S+pKa,0.94,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM02,S+pKa,3.57,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM02,S+pKa,-3.27,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM02,S+pKa,-2.23,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM02,S+pKa,-0.64,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM03,S+pKa,8.97,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM03,S+pKa,3.44,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM03,S+pKa,1.7,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM03,S+pKa,-0.03,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM03,S+pKa,-0.18,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM03,S+pKa,5.35,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM03,S+pKa,-2.43,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM03,S+pKa,-0.69,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM03,S+pKa,-2.42,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM03,S+pKa,-2.27,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM03,S+pKa,5.51,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM04,S+pKa,3.34,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM04,S+pKa,0.93,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM04,S+pKa,-0.46,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM04,S+pKa,-2.77,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM04,S+pKa,-0.76,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM04,S+pKa,-1.61,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM04,S+pKa,0.79,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM04,S+pKa,3.96,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM04,S+pKa,-4.03,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM04,S+pKa,-1.72,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM04,S+pKa,-0.86,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM05,S+pKa,11.07,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM05,S+pKa,5.16,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM05,S+pKa,9.97,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM06,S+pKa,5.46,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM06,S+pKa,2.34,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM06,S+pKa,1.54,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM06,S+pKa,3.4,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM06,S+pKa,8.66,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM06,S+pKa,1.89,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM06,S+pKa,9.92,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM06,S+pKa,5.02,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM06,S+pKa,1.28,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM06,S+pKa,8.04,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM07,S+pKa,3.66,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM07,S+pKa,1.3,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM07,S+pKa,-0.14,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM07,S+pKa,-2.84,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM07,S+pKa,-0.91,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM07,S+pKa,-1.52,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM07,S+pKa,4.14,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM07,S+pKa,0.83,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM07,S+pKa,-4.25,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM07,S+pKa,-1.55,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM07,S+pKa,-0.94,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM08,S+pKa,4.65,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM08,S+pKa,11.99,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM08,S+pKa,11.45,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM09,S+pKa,-1.11,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM09,S+pKa,-2.13,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM09,S+pKa,3.07,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM09,S+pKa,-0.08,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM09,S+pKa,-0.71,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM09,S+pKa,-2.32,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM09,S+pKa,3.47,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM09,S+pKa,0.84,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM09,S+pKa,-3.21,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM09,S+pKa,-2.19,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM09,S+pKa,-0.58,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM10,S+pKa,11.23,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM10,S+pKa,6.22,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM10,S+pKa,10.31,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM10,S+pKa,6.19,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM10,S+pKa,11.26,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM10,S+pKa,10.92,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM10,S+pKa,5.86,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM10,S+pKa,1.79,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM10,S+pKa,10.93,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM10,S+pKa,2.09,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM10,S+pKa,6.21,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,3.18,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,0.85,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-0.2,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-2.79,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-2.33,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-1.1,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,1.23,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,0.12,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,2.94,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-0.4,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-2.14,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-2.16,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,1.93,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,0.66,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-0.93,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-2.35,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-3.56,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-1.55,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-1.83,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-1.07,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-2.3,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-0.6,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-1.53,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,0.52,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,0.51,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-2.94,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-2.93,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-2.0,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-1.72,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-2.3,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM11,S+pKa,-3.24,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM12,S+pKa,-0.7,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM12,S+pKa,-2.72,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM12,S+pKa,-1.78,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM12,S+pKa,-2.37,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM12,S+pKa,3.23,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM12,S+pKa,0.62,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM12,S+pKa,-3.3,--,--,,--,Robert Fraczkiewicz,hdiyq
